,Name,Team,Number,Position,Age,Height,Weight,College,Salary,Age Group
190,Darrun Hilliard,Detroit Pistons,6,SF,23,168,205,Villanova,600000,20-25
191,Reggie Jackson,Detroit Pistons,1,PG,26,161,208,Boston College,13913044,26-30
192,Stanley Johnson,Detroit Pistons,3,SF,20,152,245,Arizona,2841960,36-40
193,Jodie Meeks,Detroit Pistons,20,SG,28,166,210,Kentucky,6270000,26-30
194,Marcus Morris,Detroit Pistons,13,PF,26,159,235,Kansas,5000000,26-30
195,Anthony Tolliver,Detroit Pistons,43,PF,31,160,240,Creighton,3000000,31-35
196,Lavoy Allen,Indiana Pacers,5,PF,27,162,255,Temple,4050000,26-30
197,Rakeem Christmas,Indiana Pacers,25,PF,24,161,250,Syracuse,1007026,20-25
198,Monta Ellis,Indiana Pacers,11,SG,30,154,185,,10300000,26-30
199,Paul George,Indiana Pacers,13,SF,26,178,220,Fresno State,17120106,26-30
200,George Hill,Indiana Pacers,3,PG,30,162,188,IUPUI,8000000,26-30
201,Jordan Hill,Indiana Pacers,27,C,28,154,235,Arizona,4000000,26-30
202,Solomon Hill,Indiana Pacers,44,SF,25,152,225,Arizona,1358880,20-25
203,Ty Lawson,Indiana Pacers,10,PG,28,168,195,North Carolina,211744,26-30
204,Ian Mahinmi,Indiana Pacers,28,C,29,165,250,,4000000,26-30
205,C.J. Miles,Indiana Pacers,0,SF,29,167,231,,4394225,26-30
206,Glenn Robinson III,Indiana Pacers,40,SG,22,152,222,Michigan,1100000,20-25
207,Rodney Stuckey,Indiana Pacers,2,PG,30,160,205,Eastern Washington,7000000,26-30
208,Myles Turner,Indiana Pacers,33,PF,20,158,243,Texas,2357760,36-40
209,Shayne Whittington,Indiana Pacers,42,PF,25,174,250,Western Michigan,845059,20-25
210,Joe Young,Indiana Pacers,1,PG,23,161,180,Oregon,1007026,20-25
211,Giannis Antetokounmpo,Milwaukee Bucks,34,SF,21,160,222,,1953960,20-25
212,Jerryd Bayless,Milwaukee Bucks,19,PG,27,153,200,Arizona,3000000,26-30
213,Michael Carter-Williams,Milwaukee Bucks,5,PG,24,171,190,Syracuse,2399040,20-25
214,Jared Cunningham,Milwaukee Bucks,9,SG,25,167,195,Oregon State,947276,20-25
215,Tyler Ennis,Milwaukee Bucks,11,PG,21,158,194,Syracuse,1662360,20-25
216,John Henson,Milwaukee Bucks,31,PF,25,176,229,North Carolina,2943221,20-25
217,Damien Inglis,Milwaukee Bucks,17,SF,21,169,246,,855000,20-25
218,O.J. Mayo,Milwaukee Bucks,3,SG,28,172,210,USC,8000000,26-30
219,Khris Middleton,Milwaukee Bucks,22,SG,24,175,234,Texas A&M,14700000,20-25
220,Greg Monroe,Milwaukee Bucks,15,C,26,156,265,Georgetown,16407500,26-30
221,Steve Novak,Milwaukee Bucks,6,SF,32,154,225,Marquette,295327,31-35
222,Johnny O'Bryant III,Milwaukee Bucks,77,PF,23,158,257,LSU,845059,20-25
223,Jabari Parker,Milwaukee Bucks,12,PF,21,161,250,Duke,5152440,20-25
224,Miles Plumlee,Milwaukee Bucks,18,C,27,166,249,Duke,2109294,26-30
225,Greivis Vasquez,Milwaukee Bucks,21,PG,29,167,217,Maryland,6600000,26-30
226,Rashad Vaughn,Milwaukee Bucks,20,SG,19,162,202,UNLV,1733040,15-19
227,Justin Anderson,Dallas Mavericks,1,SG,22,159,228,Virginia,1449000,20-25
228,J.J. Barea,Dallas Mavericks,5,PG,31,158,185,Northeastern,4290000,31-35
229,Jeremy Evans,Dallas Mavericks,21,SF,28,174,200,Western Kentucky,1100602,26-30
230,Raymond Felton,Dallas Mavericks,2,PG,31,170,205,North Carolina,3950313,31-35
231,Devin Harris,Dallas Mavericks,34,PG,33,175,185,Wisconsin,4053446,31-35
232,David Lee,Dallas Mavericks,42,PF,33,167,245,Florida,2085671,31-35
233,Wesley Matthews,Dallas Mavericks,23,SG,29,162,220,Marquette,16407500,26-30
234,JaVale McGee,Dallas Mavericks,11,C,28,151,270,Nevada,1270964,26-30
235,Salah Mejri,Dallas Mavericks,50,C,29,169,245,,525093,26-30
236,Dirk Nowitzki,Dallas Mavericks,41,PF,37,167,245,,8333334,36-40
237,Zaza Pachulia,Dallas Mavericks,27,C,32,156,275,,5200000,31-35
238,Chandler Parsons,Dallas Mavericks,25,SF,27,162,230,Florida,15361500,26-30
239,Dwight Powell,Dallas Mavericks,7,PF,24,177,240,Stanford,845059,20-25
240,Charlie Villanueva,Dallas Mavericks,3,PF,31,175,232,Connecticut,947276,31-35
241,Deron Williams,Dallas Mavericks,8,PG,31,178,200,Illinois,5378974,31-35
242,Trevor Ariza,Houston Rockets,1,SF,30,176,215,UCLA,8193030,26-30
243,Michael Beasley,Houston Rockets,8,SF,27,172,235,Kansas State,306527,26-30
244,Patrick Beverley,Houston Rockets,2,PG,27,157,185,Arkansas,6486486,26-30
245,Corey Brewer,Houston Rockets,33,SG,30,175,186,Florida,8229375,26-30
246,Clint Capela,Houston Rockets,15,PF,22,168,240,,1242720,20-25
247,Sam Dekker,Houston Rockets,7,SF,22,153,230,Wisconsin,1646400,20-25
248,Andrew Goudelock,Houston Rockets,0,PG,27,178,200,Charleston,200600,26-30
249,James Harden,Houston Rockets,13,SG,26,169,220,Arizona State,15756438,26-30
250,Montrezl Harrell,Houston Rockets,35,PF,22,160,240,Louisville,1000000,20-25
251,Dwight Howard,Houston Rockets,12,C,30,162,265,,22359364,26-30
252,Terrence Jones,Houston Rockets,6,PF,24,179,252,Kentucky,2489530,20-25
253,K.J. McDaniels,Houston Rockets,32,SG,23,176,205,Clemson,3189794,20-25
254,Donatas Motiejunas,Houston Rockets,20,PF,25,177,222,,2288205,20-25
255,Josh Smith,Houston Rockets,5,C,30,169,225,,947276,26-30
256,Jason Terry,Houston Rockets,31,SG,38,158,185,Arizona,947276,36-40
257,Jordan Adams,Memphis Grizzlies,3,SG,21,157,209,UCLA,1404600,20-25
258,Tony Allen,Memphis Grizzlies,9,SG,34,177,213,Oklahoma State,5158539,31-35
259,Chris Andersen,Memphis Grizzlies,7,PF,37,168,245,Blinn College,5000000,36-40
260,Matt Barnes,Memphis Grizzlies,22,SF,36,158,226,UCLA,3542500,36-40
261,Vince Carter,Memphis Grizzlies,15,SG,39,151,220,North Carolina,4088019,36-40
262,Mike Conley,Memphis Grizzlies,11,PG,28,170,175,Ohio State,9588426,26-30
263,Bryce Cotton,Memphis Grizzlies,8,PG,23,158,165,Providence,700902,20-25
264,Jordan Farmar,Memphis Grizzlies,4,PG,29,173,180,UCLA,4833969.546,26-30
265,Marc Gasol,Memphis Grizzlies,33,C,31,170,255,,19688000,31-35
266,JaMychal Green,Memphis Grizzlies,0,PF,25,166,227,Alabama,845059,20-25
267,P.J. Hairston,Memphis Grizzlies,19,SF,23,176,230,North Carolina,1201440,20-25
268,Jarell Martin,Memphis Grizzlies,10,PF,22,151,239,LSU,1230840,20-25
269,Ray McCallum,Memphis Grizzlies,5,PG,24,160,190,Detroit,4833969.546,20-25
270,Xavier Munford,Memphis Grizzlies,14,PG,24,166,180,Rhode Island,4833969.546,20-25
271,Zach Randolph,Memphis Grizzlies,50,PF,34,161,260,Michigan State,9638555,31-35
272,Lance Stephenson,Memphis Grizzlies,1,SF,25,177,230,Cincinnati,9000000,20-25
273,Alex Stepheson,Memphis Grizzlies,35,PF,28,166,270,USC,4833969.546,26-30
274,Brandan Wright,Memphis Grizzlies,34,PF,28,160,210,North Carolina,5464000,26-30
275,Alexis Ajinca,New Orleans Pelicans,42,C,28,172,248,,4389607,26-30
276,Ryan Anderson,New Orleans Pelicans,33,PF,28,173,240,California,8500000,26-30
277,Omer Asik,New Orleans Pelicans,3,C,29,160,255,,9213483,26-30
278,Luke Babbitt,New Orleans Pelicans,8,SF,26,156,225,Nevada,1100602,26-30
279,Norris Cole,New Orleans Pelicans,30,PG,27,172,175,Cleveland State,3036927,26-30
280,Dante Cunningham,New Orleans Pelicans,44,PF,29,176,230,Villanova,2850000,26-30
281,Anthony Davis,New Orleans Pelicans,23,PF,23,166,253,Kentucky,7070730,20-25
282,Bryce Dejean-Jones,New Orleans Pelicans,31,SG,23,163,203,Iowa State,169883,20-25
283,Toney Douglas,New Orleans Pelicans,16,PG,30,160,195,Florida State,1164858,26-30
284,James Ennis,New Orleans Pelicans,4,SF,25,150,210,Long Beach State,845059,20-25
285,Tyreke Evans,New Orleans Pelicans,1,SG,26,173,220,Memphis,10734586,26-30
286,Tim Frazier,New Orleans Pelicans,2,PG,25,155,170,Penn State,845059,20-25
287,Alonzo Gee,New Orleans Pelicans,15,SF,29,162,225,Alabama,1320000,26-30
288,Eric Gordon,New Orleans Pelicans,10,SG,27,176,215,Indiana,15514031,26-30
289,Jordan Hamilton,New Orleans Pelicans,25,SG,25,178,220,Texas,1015421,20-25
290,Jrue Holiday,New Orleans Pelicans,11,PG,25,153,205,UCLA,10595507,20-25
291,Orlando Johnson,New Orleans Pelicans,0,SG,27,174,220,UC Santa Barbara,55722,26-30
292,Kendrick Perkins,New Orleans Pelicans,5,C,31,161,270,,947276,31-35
293,Quincy Pondexter,New Orleans Pelicans,20,SF,28,158,220,Washington,3382023,26-30
294,LaMarcus Aldridge,San Antonio Spurs,12,PF,30,171,240,Texas,19689000,26-30
295,Kyle Anderson,San Antonio Spurs,1,SF,22,168,230,UCLA,1142880,20-25
296,Matt Bonner,San Antonio Spurs,15,C,36,167,235,Florida,947276,36-40
297,Boris Diaw,San Antonio Spurs,33,C,34,152,250,,7500000,31-35
298,Tim Duncan,San Antonio Spurs,21,C,40,174,250,Wake Forest,5250000,36-40
299,Manu Ginobili,San Antonio Spurs,20,SG,38,161,205,,2814000,36-40
300,Danny Green,San Antonio Spurs,14,SG,28,158,215,North Carolina,10000000,26-30
301,Kawhi Leonard,San Antonio Spurs,2,SF,24,176,230,San Diego State,16407500,20-25
302,Boban Marjanovic,San Antonio Spurs,40,C,27,171,290,,1200000,26-30
303,Kevin Martin,San Antonio Spurs,23,SG,33,152,199,Western Carolina,200600,31-35
304,Andre Miller,San Antonio Spurs,24,PG,40,163,200,Utah,250750,36-40
305,Patty Mills,San Antonio Spurs,8,PG,27,172,185,Saint Mary's,3578947,26-30
306,Tony Parker,San Antonio Spurs,9,PG,34,168,185,,13437500,31-35
307,Jonathon Simmons,San Antonio Spurs,17,SG,26,171,195,Houston,525093,26-30
308,David West,San Antonio Spurs,30,PF,35,159,250,Xavier,1499187,31-35
309,Kent Bazemore,Atlanta Hawks,24,SF,26,160,201,Old Dominion,2000000,26-30
310,Tim Hardaway Jr.,Atlanta Hawks,10,SG,24,169,205,Michigan,1304520,20-25
311,Kirk Hinrich,Atlanta Hawks,12,SG,35,170,190,Kansas,2854940,31-35
312,Al Horford,Atlanta Hawks,15,C,30,171,245,Florida,12000000,26-30
313,Kris Humphries,Atlanta Hawks,43,PF,31,159,235,Minnesota,1000000,31-35
314,Kyle Korver,Atlanta Hawks,26,SG,35,169,212,Creighton,5746479,31-35
315,Paul Millsap,Atlanta Hawks,4,PF,31,176,246,Louisiana Tech,18671659,31-35
316,Mike Muscala,Atlanta Hawks,31,PF,24,158,240,Bucknell,947276,20-25
317,Lamar Patterson,Atlanta Hawks,13,SG,24,177,225,Pittsburgh,525093,20-25
